Year,Policy,$ Price Per Metric Ton CO2
2020,America Wins Act (Larson),52.0
2021,America Wins Act (Larson),55.12
2022,America Wins Act (Larson),58.4272
2023,America Wins Act (Larson),61.9328
2024,America Wins Act (Larson),65.6488
2025,America Wins Act (Larson),69.5877
2026,America Wins Act (Larson),73.763
2027,America Wins Act (Larson),78.1888
2028,America Wins Act (Larson),82.8801
2029,America Wins Act (Larson),87.8529
2030,America Wins Act (Larson),93.1241
2031,America Wins Act (Larson),98.7115
2032,America Wins Act (Larson),104.6342
2033,America Wins Act (Larson),110.9123
2034,America Wins Act (Larson),117.567
2035,America Wins Act (Larson),124.621
2020,Americas Clean Future Fund Act (Durbin),
2021,Americas Clean Future Fund Act (Durbin),
2022,Americas Clean Future Fund Act (Durbin),24.0292
2023,Americas Clean Future Fund Act (Durbin),34.0292
2024,Americas Clean Future Fund Act (Durbin),44.0292
2025,Americas Clean Future Fund Act (Durbin),54.0292
2026,Americas Clean Future Fund Act (Durbin),64.0292
2027,Americas Clean Future Fund Act (Durbin),74.0292
2028,Americas Clean Future Fund Act (Durbin),84.0292
2029,Americas Clean Future Fund Act (Durbin),94.0292
2030,Americas Clean Future Fund Act (Durbin),104.0292
2031,Americas Clean Future Fund Act (Durbin),114.0292
2032,Americas Clean Future Fund Act (Durbin),124.0292
2033,Americas Clean Future Fund Act (Durbin),134.0292
2034,Americas Clean Future Fund Act (Durbin),144.0292
2035,Americas Clean Future Fund Act (Durbin),154.0292
2020,American Opportunity Carbon Fee Act (Whitehouse-Schatz),52.0
2021,American Opportunity Carbon Fee Act (Whitehouse-Schatz),55.12
2022,American Opportunity Carbon Fee Act (Whitehouse-Schatz),58.4272
2023,American Opportunity Carbon Fee Act (Whitehouse-Schatz),61.9328
2024,American Opportunity Carbon Fee Act (Whitehouse-Schatz),65.6488
2025,American Opportunity Carbon Fee Act (Whitehouse-Schatz),69.5877
2026,American Opportunity Carbon Fee Act (Whitehouse-Schatz),73.763
2027,American Opportunity Carbon Fee Act (Whitehouse-Schatz),78.1888
2028,American Opportunity Carbon Fee Act (Whitehouse-Schatz),82.8801
2029,American Opportunity Carbon Fee Act (Whitehouse-Schatz),87.8529
2030,American Opportunity Carbon Fee Act (Whitehouse-Schatz),93.1241
2031,American Opportunity Carbon Fee Act (Whitehouse-Schatz),98.7115
2032,American Opportunity Carbon Fee Act (Whitehouse-Schatz),104.6342
2033,American Opportunity Carbon Fee Act (Whitehouse-Schatz),110.9123
2034,American Opportunity Carbon Fee Act (Whitehouse-Schatz),117.567
2035,American Opportunity Carbon Fee Act (Whitehouse-Schatz),124.621
2020,Climate Action Rebate Act (Coons-Feinstein),15.0
2021,Climate Action Rebate Act (Coons-Feinstein),30.0
2022,Climate Action Rebate Act (Coons-Feinstein),45.0
2023,Climate Action Rebate Act (Coons-Feinstein),60.0
2024,Climate Action Rebate Act (Coons-Feinstein),75.0
2025,Climate Action Rebate Act (Coons-Feinstein),90.0
2026,Climate Action Rebate Act (Coons-Feinstein),105.0
2027,Climate Action Rebate Act (Coons-Feinstein),120.0
2028,Climate Action Rebate Act (Coons-Feinstein),135.0
2029,Climate Action Rebate Act (Coons-Feinstein),150.0
2030,Climate Action Rebate Act (Coons-Feinstein),165.0
2031,Climate Action Rebate Act (Coons-Feinstein),180.0
2032,Climate Action Rebate Act (Coons-Feinstein),195.0
2033,Climate Action Rebate Act (Coons-Feinstein),210.0
2034,Climate Action Rebate Act (Coons-Feinstein),225.0
2035,Climate Action Rebate Act (Coons-Feinstein),240.0
2020,Consumers REBATE Act (McNerney),
2021,Consumers REBATE Act (McNerney),24.5098
2022,Consumers REBATE Act (McNerney),34.5098
2023,Consumers REBATE Act (McNerney),44.5098
2024,Consumers REBATE Act (McNerney),54.5098
2025,Consumers REBATE Act (McNerney),64.5098
2026,Consumers REBATE Act (McNerney),74.5098
2027,Consumers REBATE Act (McNerney),84.5098
2028,Consumers REBATE Act (McNerney),94.5098
2029,Consumers REBATE Act (McNerney),104.5098
2030,Consumers REBATE Act (McNerney),114.5098
2031,Consumers REBATE Act (McNerney),124.5098
2032,Consumers REBATE Act (McNerney),134.5098
2033,Consumers REBATE Act (McNerney),144.5098
2034,Consumers REBATE Act (McNerney),154.5098
2035,Consumers REBATE Act (McNerney),164.5098
2020,Energy Innovation and Carbon Dividend Act (Deutch et al.),15.0
2021,Energy Innovation and Carbon Dividend Act (Deutch et al.),25.0
2022,Energy Innovation and Carbon Dividend Act (Deutch et al.),35.0
2023,Energy Innovation and Carbon Dividend Act (Deutch et al.),45.0
2024,Energy Innovation and Carbon Dividend Act (Deutch et al.),55.0
2025,Energy Innovation and Carbon Dividend Act (Deutch et al.),65.0
2026,Energy Innovation and Carbon Dividend Act (Deutch et al.),75.0
2027,Energy Innovation and Carbon Dividend Act (Deutch et al.),85.0
2028,Energy Innovation and Carbon Dividend Act (Deutch et al.),95.0
2029,Energy Innovation and Carbon Dividend Act (Deutch et al.),105.0
2030,Energy Innovation and Carbon Dividend Act (Deutch et al.),115.0
2031,Energy Innovation and Carbon Dividend Act (Deutch et al.),125.0
2032,Energy Innovation and Carbon Dividend Act (Deutch et al.),135.0
2033,Energy Innovation and Carbon Dividend Act (Deutch et al.),145.0
2034,Energy Innovation and Carbon Dividend Act (Deutch et al.),155.0
2035,Energy Innovation and Carbon Dividend Act (Deutch et al.),165.0
2020,Healthy Climate and Family Security Act (Van Hollen-Beyer),55.0
2021,Healthy Climate and Family Security Act (Van Hollen-Beyer),57.2
2022,Healthy Climate and Family Security Act (Van Hollen-Beyer),59.488
